ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/cpuonly'
[272/433] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case3d.cpp.o
[273/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_model.cpp.o
[274/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_equation.cpp.o
[275/433] Linking CXX executable tests/unit/boundary/CFDBoundaryTests
[276/433] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_phase_properties.cpp.o
[277/433] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_properties.cpp.o
[278/433] Linking CXX executable tests/unit/algebra/CFDAlgebraTests
[279/433] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_ideal_gas_eos.cpp.o
[280/433] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[281/433] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_multiphase_properties.cpp.o
[282/433] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_continuity.cpp.o
[283/433] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_thermodynamic_properties.cpp.o
[284/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_non_orthogonal.cpp.o
[285/433] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_solver.cpp.o
[286/433] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_equation.cpp.o
[287/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_model_factory.cpp.o
[288/433] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_model.cpp.o
[289/433] Linking CXX executable tests/unit/physics/CFDPhysicsTests
[290/433] Linking CXX executable tests/unit/mesh/CFDMeshTests
[291/433] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_solver.cpp.o
[292/433] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_mass_flux.cpp.o
[293/433] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_momentum.cpp.o
[294/433] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_non_orthogonal.cpp.o
[295/433] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_derived_fields.cpp.o
[296/433] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_marching_squares.cpp.o
[297/433] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_equation.cpp.o
[298/433] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_field_probe.cpp.o
[299/433] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_vector_sampling.cpp.o
[300/433] Linking CXX executable tests/unit/solver/CFDSolverTests
[301/433] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_case_session.cpp.o
[302/433] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_visualization_snapshot.cpp.o
[303/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_momentum_predictor.cpp.o
[304/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_settings.cpp.o
[305/433] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence.cpp.o
[306/433] Linking CXX executable tests/unit/thermal/CFDThermalTests
[307/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_flux_correction.cpp.o
[308/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_velocity_correction.cpp.o
[309/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction.cpp.o
[310/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_continuity.cpp.o
[311/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_nonfinite.cpp.o
[312/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_convergence.cpp.o
[313/433] Linking CXX executable tests/unit/multiphase/CFDMultiphaseTests
[314/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_determinism.cpp.o
[315/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_failure.cpp.o
[316/433] Linking CXX executable tests/unit/discretization/CFDDiscretizationTests
[317/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence.cpp.o
[318/433] Linking CXX executable tests/unit/viz/CFDVizTests
[319/433] Linking CXX executable tests/unit/species/CFDSpeciesTests
[320/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence_models.cpp.o
[321/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_kepsilon.cpp.o
[322/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_komega.cpp.o
[323/433] Linking CXX executable tests/unit/compressible/CFDCompressibleTests
[324/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_sst.cpp.o
[325/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_residency.cpp.o
[326/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_buoyancy.cpp.o
[327/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_solver.cpp.o
[328/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction_non_orthogonal.cpp.o
[329/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_non_orthogonal.cpp.o
[330/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_robustness.cpp.o
[331/433] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityValidationUtils.cpp.o
[332/433] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_production_validation.cpp.o
[333/433] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/PoiseuilleValidationUtils.cpp.o
[334/433] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_relaxed_momentum.cpp.o
[335/433] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_pressure_correction.cpp.o
[336/433] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_manufactured_solutions.cpp.o
[337/433] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence_study.cpp.o
[338/433] Linking CXX executable tests/unit/turbulence/CFDTurbulenceTests
[339/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_momentum.cpp.o
[340/433] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple3d.cpp.o
[341/433] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityProductionCase.cpp.o
[342/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_pressure_correction.cpp.o
[343/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_correction_application.cpp.o
[344/433] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_simple.cpp.o
[345/433] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_non_orthogonal.cpp.o
[346/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_second_pressure_correction.cpp.o
[347/433] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_robustness.cpp.o
[348/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso_turbulence.cpp.o
[349/433] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/NaturalConvectionValidationUtils.cpp.o
[350/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_integration.cpp.o
[351/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_final_correction.cpp.o
[352/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso.cpp.o
[353/433] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_scheme_validation.cpp.o
[354/433] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_temporal_refinement.cpp.o
[355/433] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_transient_cavity.cpp.o
[356/433] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_ghia.cpp.o
[357/433] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_transient_poiseuille.cpp.o
[358/433] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_production_validation.cpp.o
[359/433] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_validation.cpp.o
[360/433] Building CXX object tests/integration/thermal/CMakeFiles/CFDConjugateHeatTransferValidationTests.dir/test_two_material_conduction.cpp.o
[361/433] Building CXX object tests/integration/thermal/CMakeFiles/CFDHeatedCavityValidationTests.dir/test_heated_cavity_validation.cpp.o
[362/433] Linking CXX executable tests/unit/app/CFDAppLayerTests
[363/433] Building CXX object tests/integration/thermal/CMakeFiles/CFDBoussinesqCouplingTests.dir/test_boussinesq_coupling.cpp.o
[364/433] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_production_validation.cpp.o
[365/433] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[366/433] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/ChannelFlowValidationUtils.cpp.o
[367/433] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_ale_piso.cpp.o
[368/433] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/test_natural_convection_validation.cpp.o
[369/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_case_lid_driven_cavity.cpp.o
[370/433] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesDiffusionValidationTests.dir/test_species_diffusion.cpp.o
[371/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiphase_production_case.cpp.o
[372/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_species_production_case.cpp.o
[373/433] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesAdvectionDiffusionValidationTests.dir/test_species_advection_diffusion.cpp.o
[374/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_production_case.cpp.o
[375/433] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseUniformFieldTests.dir/test_uniform_alpha.cpp.o
[376/433] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseAdvectionValidationTests.dir/test_alpha_advection.cpp.o
[377/433] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesCouplingValidationTests.dir/test_species_solver_coupling.cpp.o
[378/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_coupled_production_case.cpp.o
[379/433] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_resume.cpp.o
[380/433] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_paraview_smoke.cpp.o
[381/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_heated_species_diffusion_production_case.cpp.o
[382/433] Linking CXX executable tests/integration/thermal/CFDConjugateHeatTransferValidationTests
[383/433] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesConservationValidationTests.dir/test_species_conservation.cpp.o
[384/433] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseConservationValidationTests.dir/test_phase_conservation.cpp.o
[385/433] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseSinglePhaseEquivalenceTests.dir/test_single_phase_equivalence.cpp.o
[386/433] Linking CXX executable tests/solver/compressible_simple/CFDCompressibleSimpleTests
[387/433] Linking CXX executable tests/integration/thermal/CFDHeatedCavityValidationTests
[388/433] Linking CXX executable tests/integration/thermal/CFDBoussinesqCouplingTests
[389/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_mesh_quality_campaign.cpp.o
[390/433] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/test_channel_flow_validation.cpp.o
[391/433] Building CXX object tests/integration/compressible/CMakeFiles/CFDLowMachRegressionTests.dir/test_low_mach_regression.cpp.o
[392/433] Linking CXX executable tests/integration/species/CFDSpeciesDiffusionValidationTests
[393/433] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_result_export.cpp.o
[394/433] Linking CXX executable tests/unit/io/CFDIoTests
[395/433] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_io.cpp.o
[396/433] Linking CXX executable tests/integration/species/CFDSpeciesAdvectionDiffusionValidationTests
[397/433] Linking CXX executable tests/unit/validation/CFDValidationUnitTests
[398/433] Linking CXX executable tests/integration/multiphase/CFDMultiphaseUniformFieldTests
[399/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_graded_mesh_production_case.cpp.o
[400/433] Linking CXX executable tests/integration/multiphase/CFDMultiphaseAdvectionValidationTests
[401/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_structured_quad_production_case.cpp.o
[402/433] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_spmv_scaling.dir/benchmark_spmv_scaling.cpp.o
[403/433] Linking CXX executable tests/integration/cavity/CFDCavityValidationTests
[404/433] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/BackwardFacingStepCase.cpp.o
[405/433] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiblock_production_case.cpp.o
[406/433] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/MMSCases.cpp.o
[407/433] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_scalar.cpp.o
[408/433] Linking CXX executable tests/integration/species/CFDSpeciesConservationValidationTests
[409/433] Linking CXX executable tests/integration/poiseuille/CFDPoiseuilleValidationTests
[410/433] Linking CXX executable benchmarks/cpu/cfd_benchmark_spmv_scaling
[411/433] Linking CXX executable tests/integration/thermal/CFDNaturalConvectionValidationTests
[412/433] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_compressible.cpp.o
[413/433] Linking CXX executable tests/integration/multiphase/CFDMultiphaseConservationValidationTests
[414/433] Linking CXX executable tests/integration/multiphase/CFDMultiphaseSinglePhaseEquivalenceTests
[415/433] Linking CXX executable tests/integration/species/CFDSpeciesCouplingValidationTests
[416/433] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple.cpp.o
[417/433] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_openmp_scaling.dir/benchmark_openmp_scaling.cpp.o
[418/433] Linking CXX executable tests/solver/piso/CFDPisoTests
[419/433] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_momentum.cpp.o
[420/433] Linking CXX executable tests/solver/simple/CFDSimpleTests
[421/433] Linking CXX executable benchmarks/cpu/cfd_benchmark_openmp_scaling
[422/433] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_cpu.dir/benchmark_runner.cpp.o
[423/433] Linking CXX executable tests/integration/compressible/CFDLowMachRegressionTests
[424/433] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_3d.cpp.o
[425/433] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple3d.cpp.o
[426/433] Linking CXX executable tests/integration/restart/CFDRestartIntegrationTests
[427/433] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/test_backward_facing_step.cpp.o
[428/433] Linking CXX executable tests/integration/turbulence_channel/CFDTurbulenceChannelValidationTests
[429/433] Linking CXX executable benchmarks/cpu/cfd_benchmark_cpu
[430/433] Linking CXX executable tests/integration/io/CFDResultExportIntegrationTests
[431/433] Linking CXX executable tests/integration/backward_facing_step/CFDBackwardFacingStepTests
[432/433] Linking CXX executable tests/integration/mms/CFDMMSValidationTests
[433/433] Linking CXX executable tests/integration/case/CFDCaseIntegrationTests
