ninja: Entering directory `/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/build/final'
[271/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_vtk3d.cpp.o
[272/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver_variable_properties.cpp.o
[273/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_laminar_model.cpp.o
[274/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_solver.cpp.o
[275/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation_variable_properties.cpp.o
[276/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_coefficients.cpp.o
[277/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_model.cpp.o
[278/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_coefficients.cpp.o
[279/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_conjugate_boundary_equivalence.cpp.o
[280/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_production.cpp.o
[281/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_sparse_assembly3d.cpp.o
[282/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_non_orthogonal.cpp.o
[283/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_energy_equation.cpp.o
[284/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_region.cpp.o
[285/474] Building CXX object tests/unit/thermal/CMakeFiles/CFDThermalTests.dir/test_thermal_boundary_consistency.cpp.o
[286/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_equation.cpp.o
[287/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_equation.cpp.o
[288/474] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_properties.cpp.o
[289/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_wall_distance.cpp.o
[290/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_kepsilon_model.cpp.o
[291/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_equation.cpp.o
[292/474] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_phase_properties.cpp.o
[293/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_komega_model.cpp.o
[294/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_non_orthogonal.cpp.o
[295/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_model_factory.cpp.o
[296/474] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_model.cpp.o
[297/474] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_non_orthogonal.cpp.o
[298/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_graded_mesh_case.cpp.o
[299/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_json_writer.cpp.o
[300/474] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_equation.cpp.o
[301/474] Linking CXX executable tests/unit/core/CFDCoreTests
[302/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_structured_quad_case.cpp.o
[303/474] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_ideal_gas_eos.cpp.o
[304/474] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[305/474] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_multiphase_properties.cpp.o
[306/474] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_thermodynamic_properties.cpp.o
[307/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_case3d.cpp.o
[308/474] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_solver.cpp.o
[309/474] Building CXX object tests/unit/io/CMakeFiles/CFDIoTests.dir/test_multiblock_case.cpp.o
[310/474] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_continuity.cpp.o
[311/474] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_equation.cpp.o
[312/474] Linking CXX executable tests/unit/fields/CFDFieldTests
[313/474] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_mass_flux.cpp.o
[314/474] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_derived_fields.cpp.o
[315/474] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_momentum.cpp.o
[316/474] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_marching_squares.cpp.o
[317/474] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_field_probe.cpp.o
[318/474] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_vector_sampling.cpp.o
[319/474] Linking CXX executable tests/unit/boundary/CFDBoundaryTests
[320/474] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_project_runner.cpp.o
[321/474] Building CXX object tests/unit/gpu/CMakeFiles/CFDGpuTests.dir/test_cuda_spmv.cpp.o
[322/474] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_case_session.cpp.o
[323/474] Building CXX object tests/unit/gpu/CMakeFiles/CFDGpuTests.dir/test_gpu_residency_manager.cpp.o
[324/474] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_visualization_snapshot.cpp.o
[325/474] Linking CXX executable tests/unit/algebra/CFDAlgebraTests
[326/474] Linking CXX executable apps/cli/cfdapp
[327/474] Linking CXX executable tests/unit/physics/CFDPhysicsTests
[328/474] Building CXX object tests/unit/gpu/CMakeFiles/CFDGpuTests.dir/test_device_buffer.cpp.o
[329/474] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence.cpp.o
[330/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_momentum_predictor.cpp.o
[331/474] Linking CXX executable tests/unit/species/CFDSpeciesTests
[332/474] Linking CXX executable tests/unit/solver/CFDSolverTests
[333/474] Building CXX object tests/unit/gpu/CMakeFiles/CFDGpuTests.dir/test_gpu_linear_solver.cpp.o
[334/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_settings.cpp.o
[335/474] Linking CXX executable tests/unit/thermal/CFDThermalTests
[336/474] Linking CXX executable tests/unit/mesh/CFDMeshTests
[337/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_velocity_correction.cpp.o
[338/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_flux_correction.cpp.o
[339/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction.cpp.o
[340/474] Linking CXX executable tests/unit/multiphase/CFDMultiphaseTests
[341/474] Linking CXX executable tests/unit/viz/CFDVizTests
[342/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_continuity.cpp.o
[343/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_convergence.cpp.o
[344/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_nonfinite.cpp.o
[345/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_failure.cpp.o
[346/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_determinism.cpp.o
[347/474] Linking CXX executable tests/unit/compressible/CFDCompressibleTests
[348/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence.cpp.o
[349/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_kepsilon.cpp.o
[350/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_komega.cpp.o
[351/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_sst.cpp.o
[352/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence_models.cpp.o
[353/474] Linking CXX executable tests/unit/turbulence/CFDTurbulenceTests
[354/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_buoyancy.cpp.o
[355/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_residency.cpp.o
[356/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_solver.cpp.o
[357/474] Linking CXX executable tests/unit/discretization/CFDDiscretizationTests
[358/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction_non_orthogonal.cpp.o
[359/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_robustness.cpp.o
[360/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_non_orthogonal.cpp.o
[361/474] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityValidationUtils.cpp.o
[362/474] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence_study.cpp.o
[363/474] Linking CXX executable tests/unit/gpu/CFDGpuTests
[364/474] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_production_validation.cpp.o
[365/474] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_relaxed_momentum.cpp.o
[366/474] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_pressure_correction.cpp.o
[367/474] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_manufactured_solutions.cpp.o
[368/474] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/PoiseuilleValidationUtils.cpp.o
[369/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_pressure_correction.cpp.o
[370/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_correction_application.cpp.o
[371/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_momentum.cpp.o
[372/474] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_simple.cpp.o
[373/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso_turbulence.cpp.o
[374/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_second_pressure_correction.cpp.o
[375/474] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple3d.cpp.o
[376/474] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_robustness.cpp.o
[377/474] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_non_orthogonal.cpp.o
[378/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_integration.cpp.o
[379/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_final_correction.cpp.o
[380/474] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityProductionCase.cpp.o
[381/474] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/NaturalConvectionValidationUtils.cpp.o
[382/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso.cpp.o
[383/474] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_scheme_validation.cpp.o
[384/474] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_transient_cavity.cpp.o
[385/474] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_temporal_refinement.cpp.o
[386/474] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_ghia.cpp.o
[387/474] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_production_validation.cpp.o
[388/474] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_transient_poiseuille.cpp.o
[389/474] Building CXX object tests/integration/thermal/CMakeFiles/CFDHeatedCavityValidationTests.dir/test_heated_cavity_validation.cpp.o
[390/474] Building CXX object tests/integration/thermal/CMakeFiles/CFDConjugateHeatTransferValidationTests.dir/test_two_material_conduction.cpp.o
[391/474] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_validation.cpp.o
[392/474] Building CXX object tests/integration/thermal/CMakeFiles/CFDBoussinesqCouplingTests.dir/test_boussinesq_coupling.cpp.o
[393/474] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_production_validation.cpp.o
[394/474] Linking CXX executable tests/unit/app/CFDAppLayerTests
[395/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[396/474] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_ale_piso.cpp.o
[397/474] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[398/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_case_lid_driven_cavity.cpp.o
[399/474] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/test_natural_convection_validation.cpp.o
[400/474] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/ChannelFlowValidationUtils.cpp.o
[401/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiphase_production_case.cpp.o
[402/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_species_production_case.cpp.o
[403/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/MeshQualityCampaign.cpp.o
[404/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_production_case.cpp.o
[405/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_coupled_production_case.cpp.o
[406/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_heated_species_diffusion_production_case.cpp.o
[407/474] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesDiffusionValidationTests.dir/test_species_diffusion.cpp.o
[408/474] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_paraview_smoke.cpp.o
[409/474] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesAdvectionDiffusionValidationTests.dir/test_species_advection_diffusion.cpp.o
[410/474] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_resume.cpp.o
[411/474] Linking CXX executable tests/integration/thermal/CFDConjugateHeatTransferValidationTests
[412/474] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseUniformFieldTests.dir/test_uniform_alpha.cpp.o
[413/474] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseAdvectionValidationTests.dir/test_alpha_advection.cpp.o
[414/474] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesCouplingValidationTests.dir/test_species_solver_coupling.cpp.o
[415/474] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseConservationValidationTests.dir/test_phase_conservation.cpp.o
[416/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_mesh_quality_campaign.cpp.o
[417/474] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseSinglePhaseEquivalenceTests.dir/test_single_phase_equivalence.cpp.o
[418/474] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesConservationValidationTests.dir/test_species_conservation.cpp.o
[419/474] Building CXX object tests/integration/compressible/CMakeFiles/CFDLowMachRegressionTests.dir/test_low_mach_regression.cpp.o
[420/474] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_result_export.cpp.o
[421/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_graded_mesh_production_case.cpp.o
[422/474] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/test_channel_flow_validation.cpp.o
[423/474] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_io.cpp.o
[424/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_structured_quad_production_case.cpp.o
[425/474] Linking CXX executable tests/solver/compressible_simple/CFDCompressibleSimpleTests
[426/474] Linking CXX executable tests/integration/species/CFDSpeciesDiffusionValidationTests
[427/474] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/MMSCases.cpp.o
[428/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiblock_production_case.cpp.o
[429/474] Linking CXX executable tests/integration/species/CFDSpeciesAdvectionDiffusionValidationTests
[430/474] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_scalar.cpp.o
[431/474] Linking CXX executable tests/unit/validation/CFDValidationUnitTests
[432/474] Linking CXX executable tests/integration/thermal/CFDHeatedCavityValidationTests
[433/474] Linking CXX executable tests/integration/multiphase/CFDMultiphaseUniformFieldTests
[434/474] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple.cpp.o
[435/474] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_compressible.cpp.o
[436/474] Linking CXX executable tests/integration/thermal/CFDBoussinesqCouplingTests
[437/474] Linking CXX executable tests/unit/io/CFDIoTests
[438/474] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_spmv_scaling.dir/benchmark_spmv_scaling.cpp.o
[439/474] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_momentum.cpp.o
[440/474] Building CXX object benchmarks/gpu/CMakeFiles/cfd_benchmark_gpu_spmv.dir/benchmark_gpu_spmv.cpp.o
[441/474] Linking CXX executable tests/integration/multiphase/CFDMultiphaseAdvectionValidationTests
[442/474] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/BackwardFacingStepCase.cpp.o
[443/474] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_3d_production_cases.cpp.o
[444/474] Linking CXX executable tests/solver/piso/CFDPisoTests
[445/474] Linking CXX executable tests/integration/multiphase/CFDMultiphaseSinglePhaseEquivalenceTests
[446/474] Linking CXX executable tests/integration/multiphase/CFDMultiphaseConservationValidationTests
[447/474] Linking CXX executable tests/integration/cavity/CFDCavityValidationTests
[448/474] Linking CXX executable benchmarks/cpu/cfd_benchmark_spmv_scaling
[449/474] Linking CXX executable tests/integration/thermal/CFDNaturalConvectionValidationTests
[450/474] Linking CXX executable tests/integration/species/CFDSpeciesConservationValidationTests
[451/474] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_3d.cpp.o
[452/474] Linking CXX executable tests/integration/poiseuille/CFDPoiseuilleValidationTests
[453/474] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_openmp_scaling.dir/benchmark_openmp_scaling.cpp.o
[454/474] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple3d.cpp.o
[455/474] Linking CXX executable benchmarks/gpu/cfd_benchmark_gpu_spmv
[456/474] Linking CXX executable benchmarks/cpu/cfd_benchmark_openmp_scaling
[457/474] Linking CXX executable tests/solver/simple/CFDSimpleTests
[458/474] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_cpu.dir/benchmark_runner.cpp.o
[459/474] Linking CXX executable tests/integration/restart/CFDRestartIntegrationTests
[460/474] Linking CXX executable tests/integration/species/CFDSpeciesCouplingValidationTests
[461/474] Linking CXX executable tests/integration/compressible/CFDLowMachRegressionTests
[462/474] Building CXX object benchmarks/gpu/CMakeFiles/cfd_benchmark_gpu_preconditioner.dir/benchmark_gpu_preconditioner.cpp.o
[463/474] Building CXX object benchmarks/gpu/CMakeFiles/cfd_benchmark_large_grid_stress.dir/benchmark_large_grid_stress.cpp.o
[464/474] Building CXX object benchmarks/gpu/CMakeFiles/cfd_benchmark_cuda_end_to_end.dir/benchmark_cuda_end_to_end.cpp.o
[465/474] Linking CXX executable tests/integration/turbulence_channel/CFDTurbulenceChannelValidationTests
[466/474] Linking CXX executable benchmarks/cpu/cfd_benchmark_cpu
[467/474] Linking CXX executable tests/integration/io/CFDResultExportIntegrationTests
[468/474] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/test_backward_facing_step.cpp.o
[469/474] Linking CXX executable benchmarks/gpu/cfd_benchmark_gpu_preconditioner
[470/474] Linking CXX executable benchmarks/gpu/cfd_benchmark_large_grid_stress
[471/474] Linking CXX executable benchmarks/gpu/cfd_benchmark_cuda_end_to_end
[472/474] Linking CXX executable tests/integration/mms/CFDMMSValidationTests
[473/474] Linking CXX executable tests/integration/case/CFDCaseIntegrationTests
[474/474] Linking CXX executable tests/integration/backward_facing_step/CFDBackwardFacingStepTests
  wall 182.92 s, max RSS 565784 KB
