[1/2] Cleaning additional files...
[270/450] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_model_factory.cpp.o
[271/450] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_model.cpp.o
[272/450] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_non_orthogonal.cpp.o
[273/450] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_phase_properties.cpp.o
[274/450] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_solver.cpp.o
[275/450] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_equation.cpp.o
[276/450] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_multiphase_properties.cpp.o
[277/450] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_ideal_gas_eos.cpp.o
[278/450] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_non_orthogonal.cpp.o
[279/450] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_equation.cpp.o
[280/450] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_solver.cpp.o
[281/450] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[282/450] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_thermodynamic_properties.cpp.o
[283/450] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_continuity.cpp.o
[284/450] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_mass_flux.cpp.o
[285/450] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_momentum.cpp.o
[286/450] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_marching_squares.cpp.o
[287/450] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_derived_fields.cpp.o
[288/450] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_field_probe.cpp.o
[289/450] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_vector_sampling.cpp.o
[290/450] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_project_runner.cpp.o
[291/450] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_visualization_snapshot.cpp.o
[292/450] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence.cpp.o
[293/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_momentum_predictor.cpp.o
[294/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_settings.cpp.o
[295/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_velocity_correction.cpp.o
[296/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction.cpp.o
[297/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_flux_correction.cpp.o
[298/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_continuity.cpp.o
[299/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_convergence.cpp.o
[300/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_failure.cpp.o
[301/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_nonfinite.cpp.o
[302/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_determinism.cpp.o
[303/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence.cpp.o
[304/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_kepsilon.cpp.o
[305/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_komega.cpp.o
[306/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_sst.cpp.o
[307/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_buoyancy.cpp.o
[308/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence_models.cpp.o
[309/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_residency.cpp.o
[310/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_solver.cpp.o
[311/450] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_production_validation.cpp.o
[312/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction_non_orthogonal.cpp.o
[313/450] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_manufactured_solutions.cpp.o
[314/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_non_orthogonal.cpp.o
[315/450] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence_study.cpp.o
[316/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_robustness.cpp.o
[317/450] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple3d.cpp.o
[318/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_momentum.cpp.o
[319/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_pressure_correction.cpp.o
[320/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_correction_application.cpp.o
[321/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_second_pressure_correction.cpp.o
[322/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_final_correction.cpp.o
[323/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso.cpp.o
[324/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_integration.cpp.o
[325/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso_turbulence.cpp.o
[326/450] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityValidationUtils.cpp.o
[327/450] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_relaxed_momentum.cpp.o
[328/450] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_pressure_correction.cpp.o
[329/450] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_simple.cpp.o
[330/450] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_non_orthogonal.cpp.o
[331/450] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/PoiseuilleValidationUtils.cpp.o
[332/450] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_robustness.cpp.o
[333/450] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityProductionCase.cpp.o
[334/450] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_production_validation.cpp.o
[335/450] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_ale_piso.cpp.o
[336/450] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_ghia.cpp.o
[337/450] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_scheme_validation.cpp.o
[338/450] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/NaturalConvectionValidationUtils.cpp.o
[339/450] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_transient_cavity.cpp.o
[340/450] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_temporal_refinement.cpp.o
[341/450] Building CXX object tests/integration/thermal/CMakeFiles/CFDHeatedCavityValidationTests.dir/test_heated_cavity_validation.cpp.o
[342/450] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_validation.cpp.o
[343/450] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_transient_poiseuille.cpp.o
[344/450] Building CXX object tests/integration/thermal/CMakeFiles/CFDConjugateHeatTransferValidationTests.dir/test_two_material_conduction.cpp.o
[345/450] Building CXX object tests/integration/thermal/CMakeFiles/CFDBoussinesqCouplingTests.dir/test_boussinesq_coupling.cpp.o
[346/450] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_production_validation.cpp.o
[347/450] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/test_natural_convection_validation.cpp.o
[348/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_case_lid_driven_cavity.cpp.o
[349/450] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[350/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiphase_production_case.cpp.o
[351/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_species_production_case.cpp.o
[352/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_production_case.cpp.o
[353/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_heated_species_diffusion_production_case.cpp.o
[354/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_coupled_production_case.cpp.o
[355/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/MeshQualityCampaign.cpp.o
[356/450] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/ChannelFlowValidationUtils.cpp.o
[357/450] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_paraview_smoke.cpp.o
[358/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_mesh_quality_campaign.cpp.o
[359/450] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_resume.cpp.o
[360/450] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesDiffusionValidationTests.dir/test_species_diffusion.cpp.o
[361/450] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesAdvectionDiffusionValidationTests.dir/test_species_advection_diffusion.cpp.o
[362/450] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesCouplingValidationTests.dir/test_species_solver_coupling.cpp.o
[363/450] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseUniformFieldTests.dir/test_uniform_alpha.cpp.o
[364/450] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesConservationValidationTests.dir/test_species_conservation.cpp.o
[365/450] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseAdvectionValidationTests.dir/test_alpha_advection.cpp.o
[366/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_structured_quad_production_case.cpp.o
[367/450] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseConservationValidationTests.dir/test_phase_conservation.cpp.o
[368/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_graded_mesh_production_case.cpp.o
[369/450] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_result_export.cpp.o
[370/450] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_io.cpp.o
[371/450] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseSinglePhaseEquivalenceTests.dir/test_single_phase_equivalence.cpp.o
[372/450] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/test_channel_flow_validation.cpp.o
[373/450] Building CXX object tests/integration/compressible/CMakeFiles/CFDLowMachRegressionTests.dir/test_low_mach_regression.cpp.o
[374/450] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiblock_production_case.cpp.o
[375/450] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_spmv_scaling.dir/benchmark_spmv_scaling.cpp.o
[376/450] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_scalar.cpp.o
[377/450] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/MMSCases.cpp.o
[378/450] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_compressible.cpp.o
[379/450] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/BackwardFacingStepCase.cpp.o
[380/450] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple.cpp.o
[381/450] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_momentum.cpp.o
[382/450] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_openmp_scaling.dir/benchmark_openmp_scaling.cpp.o
[383/450] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/test_backward_facing_step.cpp.o
[384/450] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_3d.cpp.o
[385/450] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple3d.cpp.o
[386/450] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_cpu.dir/benchmark_runner.cpp.o
[387/450] Linking CXX static library src/libcfdcore.a
[388/450] Linking CXX executable tests/unit/core/CFDCoreTests
[389/450] Linking CXX executable tests/unit/fields/CFDFieldTests
[390/450] Linking CXX executable tests/unit/boundary/CFDBoundaryTests
[391/450] Linking CXX executable tests/unit/multiphase/CFDMultiphaseTests
[392/450] Linking CXX executable tests/unit/species/CFDSpeciesTests
[393/450] Linking CXX executable tests/unit/algebra/CFDAlgebraTests
[394/450] Linking CXX executable tests/unit/compressible/CFDCompressibleTests
[395/450] Linking CXX executable tests/unit/physics/CFDPhysicsTests
[396/450] Linking CXX executable tests/unit/thermal/CFDThermalTests
[397/450] Linking CXX executable tests/unit/solver/CFDSolverTests
[398/450] Linking CXX executable tests/unit/viz/CFDVizTests
[399/450] Linking CXX executable tests/unit/mesh/CFDMeshTests
[400/450] Linking CXX executable tests/unit/turbulence/CFDTurbulenceTests
[401/450] Linking CXX executable apps/cli/cfdapp
[402/450] Linking CXX executable tests/integration/thermal/CFDConjugateHeatTransferValidationTests
[403/450] Linking CXX executable tests/unit/discretization/CFDDiscretizationTests
[404/450] Linking CXX executable tests/solver/compressible_simple/CFDCompressibleSimpleTests
[405/450] Linking CXX executable tests/solver/piso/CFDPisoTests
[406/450] Linking CXX executable tests/integration/thermal/CFDHeatedCavityValidationTests
[407/450] Linking CXX executable tests/integration/thermal/CFDBoussinesqCouplingTests
[408/450] Linking CXX executable tests/unit/app/CFDAppLayerTests
[409/450] Linking CXX executable tests/solver/simple/CFDSimpleTests
[410/450] Linking CXX executable tests/integration/species/CFDSpeciesDiffusionValidationTests
[411/450] Linking CXX executable tests/integration/thermal/CFDNaturalConvectionValidationTests
[412/450] Linking CXX executable tests/integration/species/CFDSpeciesAdvectionDiffusionValidationTests
[413/450] Linking CXX executable tests/integration/cavity/CFDCavityValidationTests
[414/450] Linking CXX executable tests/integration/poiseuille/CFDPoiseuilleValidationTests
[415/450] Automatic MOC for target cfdapp_gui
[416/450] Linking CXX executable tests/unit/validation/CFDValidationUnitTests
[417/450] Generating qrc_qml.cpp
[418/450] Linking CXX executable tests/integration/species/CFDSpeciesConservationValidationTests
[419/450] Linking CXX executable tests/integration/multiphase/CFDMultiphaseUniformFieldTests
[420/450] Linking CXX executable tests/integration/restart/CFDRestartIntegrationTests
[421/450] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/main.cpp.o
[422/450] Automatic MOC for target CFDGuiControllerTests
[423/450] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/qrc_qml.cpp.o
[424/450] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/cfdapp_gui_autogen/mocs_compilation.cpp.o
[425/450] Linking CXX executable tests/integration/multiphase/CFDMultiphaseAdvectionValidationTests
[426/450] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/SimulationController.cpp.o
[427/450] Linking CXX executable tests/integration/species/CFDSpeciesCouplingValidationTests
[428/450] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/SimulationControllerEditing.cpp.o
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp: In function ‘QString {anonymous}::fieldForMessage(const QString&)’:
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:86:36: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   86 |   const int start = message.indexOf(kMarker);
      |                     ~~~~~~~~~~~~~~~^~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:88:31: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   88 |   const int nameStart = start + kMarker.size();
      |                         ~~~~~~^~~~~~~~~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:89:38: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   89 |   const int nameEnd = message.indexOf(QLatin1Char('"'), nameStart);
      |                       ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[429/450] Linking CXX executable tests/integration/multiphase/CFDMultiphaseSinglePhaseEquivalenceTests
[430/450] Linking CXX executable tests/integration/multiphase/CFDMultiphaseConservationValidationTests
[431/450] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/CaseModelAdapter.cpp.o
[432/450] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/CFDGuiControllerTests_autogen/mocs_compilation.cpp.o
[433/450] Linking CXX executable tests/integration/io/CFDResultExportIntegrationTests
[434/450] Linking CXX executable benchmarks/cpu/cfd_benchmark_spmv_scaling
[435/450] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/CaseModelAdapter.cpp.o
[436/450] Linking CXX executable benchmarks/cpu/cfd_benchmark_openmp_scaling
[437/450] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/__/__/tests/support/CaseFixtureCopy.cpp.o
[438/450] Linking CXX executable tests/unit/io/CFDIoTests
[439/450] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/tests/test_simulation_controller.cpp.o
[440/450] Linking CXX executable tests/integration/turbulence_channel/CFDTurbulenceChannelValidationTests
[441/450] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/SimulationControllerEditing.cpp.o
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp: In function ‘QString {anonymous}::fieldForMessage(const QString&)’:
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:86:36: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   86 |   const int start = message.indexOf(kMarker);
      |                     ~~~~~~~~~~~~~~~^~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:88:31: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   88 |   const int nameStart = start + kMarker.size();
      |                         ~~~~~~^~~~~~~~~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:89:38: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   89 |   const int nameEnd = message.indexOf(QLatin1Char('"'), nameStart);
      |                       ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[442/450] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/SimulationController.cpp.o
[443/450] Linking CXX executable tests/integration/compressible/CFDLowMachRegressionTests
[444/450] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/tests/test_case_editing.cpp.o
[445/450] Linking CXX executable benchmarks/cpu/cfd_benchmark_cpu
[446/450] Linking CXX executable tests/integration/backward_facing_step/CFDBackwardFacingStepTests
[447/450] Linking CXX executable tests/integration/mms/CFDMMSValidationTests
[448/450] Linking CXX executable tests/integration/case/CFDCaseIntegrationTests
[449/450] Linking CXX executable apps/gui/cfdapp_gui
[450/450] Linking CXX executable apps/gui/CFDGuiControllerTests
