[1/2] Cleaning additional files...
[270/449] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_multiphase_properties.cpp.o
[271/449] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_solver.cpp.o
[272/449] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_turbulence_non_orthogonal.cpp.o
[273/449] Building CXX object tests/unit/turbulence/CMakeFiles/CFDTurbulenceTests.dir/test_sst_model.cpp.o
[274/449] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_equation.cpp.o
[275/449] Building CXX object tests/unit/species/CMakeFiles/CFDSpeciesTests.dir/test_species_non_orthogonal.cpp.o
[276/449] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_ideal_gas_eos.cpp.o
[277/449] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_equation.cpp.o
[278/449] Building CXX object tests/unit/multiphase/CMakeFiles/CFDMultiphaseTests.dir/test_volume_fraction_solver.cpp.o
[279/449] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[280/449] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_thermodynamic_properties.cpp.o
[281/449] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_continuity.cpp.o
[282/449] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_mass_flux.cpp.o
[283/449] Building CXX object tests/unit/compressible/CMakeFiles/CFDCompressibleTests.dir/test_compressible_momentum.cpp.o
[284/449] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_marching_squares.cpp.o
[285/449] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_derived_fields.cpp.o
[286/449] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_field_probe.cpp.o
[287/449] Building CXX object tests/unit/viz/CMakeFiles/CFDVizTests.dir/test_vector_sampling.cpp.o
[288/449] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_project_runner.cpp.o
[289/449] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence.cpp.o
[290/449] Building CXX object tests/unit/app/CMakeFiles/CFDAppLayerTests.dir/test_case_session.cpp.o
[291/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_momentum_predictor.cpp.o
[292/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_settings.cpp.o
[293/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction.cpp.o
[294/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_velocity_correction.cpp.o
[295/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_flux_correction.cpp.o
[296/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_convergence.cpp.o
[297/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_continuity.cpp.o
[298/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_failure.cpp.o
[299/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_nonfinite.cpp.o
[300/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_determinism.cpp.o
[301/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence.cpp.o
[302/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_kepsilon.cpp.o
[303/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_komega.cpp.o
[304/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_sst.cpp.o
[305/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_turbulence_models.cpp.o
[306/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_buoyancy.cpp.o
[307/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_residency.cpp.o
[308/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_gpu_solver.cpp.o
[309/449] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_production_validation.cpp.o
[310/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_pressure_correction_non_orthogonal.cpp.o
[311/449] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_manufactured_solutions.cpp.o
[312/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_robustness.cpp.o
[313/449] Building CXX object tests/unit/validation/CMakeFiles/CFDValidationUnitTests.dir/test_grid_convergence_study.cpp.o
[314/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple_non_orthogonal.cpp.o
[315/449] Building CXX object tests/solver/simple/CMakeFiles/CFDSimpleTests.dir/test_simple3d.cpp.o
[316/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_momentum.cpp.o
[317/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_pressure_correction.cpp.o
[318/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_correction_application.cpp.o
[319/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_second_pressure_correction.cpp.o
[320/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_final_correction.cpp.o
[321/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_transient_integration.cpp.o
[322/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso_turbulence.cpp.o
[323/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_piso.cpp.o
[324/449] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityValidationUtils.cpp.o
[325/449] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_relaxed_momentum.cpp.o
[326/449] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_pressure_correction.cpp.o
[327/449] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_robustness.cpp.o
[328/449] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_simple.cpp.o
[329/449] Building CXX object tests/solver/compressible_simple/CMakeFiles/CFDCompressibleSimpleTests.dir/test_compressible_non_orthogonal.cpp.o
[330/449] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/PoiseuilleValidationUtils.cpp.o
[331/449] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/CavityProductionCase.cpp.o
[332/449] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/NaturalConvectionValidationUtils.cpp.o
[333/449] Building CXX object tests/solver/piso/CMakeFiles/CFDPisoTests.dir/test_ale_piso.cpp.o
[334/449] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_ghia.cpp.o
[335/449] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_cavity_production_validation.cpp.o
[336/449] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_scheme_validation.cpp.o
[337/449] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_temporal_refinement.cpp.o
[338/449] Building CXX object tests/integration/cavity/CMakeFiles/CFDCavityValidationTests.dir/test_transient_cavity.cpp.o
[339/449] Building CXX object tests/integration/thermal/CMakeFiles/CFDHeatedCavityValidationTests.dir/test_heated_cavity_validation.cpp.o
[340/449] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_transient_poiseuille.cpp.o
[341/449] Building CXX object tests/integration/thermal/CMakeFiles/CFDConjugateHeatTransferValidationTests.dir/test_two_material_conduction.cpp.o
[342/449] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_validation.cpp.o
[343/449] Building CXX object tests/integration/thermal/CMakeFiles/CFDBoussinesqCouplingTests.dir/test_boussinesq_coupling.cpp.o
[344/449] Building CXX object tests/integration/poiseuille/CMakeFiles/CFDPoiseuilleValidationTests.dir/test_poiseuille_production_validation.cpp.o
[345/449] Building CXX object tests/integration/thermal/CMakeFiles/CFDNaturalConvectionValidationTests.dir/test_natural_convection_validation.cpp.o
[346/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_case_lid_driven_cavity.cpp.o
[347/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_species_production_case.cpp.o
[348/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiphase_production_case.cpp.o
[349/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_production_case.cpp.o
[350/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_compressible_coupled_production_case.cpp.o
[351/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_heated_species_diffusion_production_case.cpp.o
[352/449] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/__/__/support/CaseFixtureCopy.cpp.o
[353/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/MeshQualityCampaign.cpp.o
[354/449] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/ChannelFlowValidationUtils.cpp.o
[355/449] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_paraview_smoke.cpp.o
[356/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_mesh_quality_campaign.cpp.o
[357/449] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_resume.cpp.o
[358/449] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesDiffusionValidationTests.dir/test_species_diffusion.cpp.o
[359/449] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesAdvectionDiffusionValidationTests.dir/test_species_advection_diffusion.cpp.o
[360/449] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesCouplingValidationTests.dir/test_species_solver_coupling.cpp.o
[361/449] Building CXX object tests/integration/species/CMakeFiles/CFDSpeciesConservationValidationTests.dir/test_species_conservation.cpp.o
[362/449] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseUniformFieldTests.dir/test_uniform_alpha.cpp.o
[363/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_structured_quad_production_case.cpp.o
[364/449] Building CXX object tests/integration/io/CMakeFiles/CFDResultExportIntegrationTests.dir/test_result_export.cpp.o
[365/449] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseAdvectionValidationTests.dir/test_alpha_advection.cpp.o
[366/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_graded_mesh_production_case.cpp.o
[367/449] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseConservationValidationTests.dir/test_phase_conservation.cpp.o
[368/449] Building CXX object tests/integration/restart/CMakeFiles/CFDRestartIntegrationTests.dir/test_restart_io.cpp.o
[369/449] Building CXX object tests/integration/turbulence_channel/CMakeFiles/CFDTurbulenceChannelValidationTests.dir/test_channel_flow_validation.cpp.o
[370/449] Building CXX object tests/integration/multiphase/CMakeFiles/CFDMultiphaseSinglePhaseEquivalenceTests.dir/test_single_phase_equivalence.cpp.o
[371/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_multiblock_production_case.cpp.o
[372/449] Building CXX object tests/integration/compressible/CMakeFiles/CFDLowMachRegressionTests.dir/test_low_mach_regression.cpp.o
[373/449] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_spmv_scaling.dir/benchmark_spmv_scaling.cpp.o
[374/449] Building CXX object tests/integration/case/CMakeFiles/CFDCaseIntegrationTests.dir/test_3d_production_cases.cpp.o
[375/449] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/MMSCases.cpp.o
[376/449] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_scalar.cpp.o
[377/449] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_compressible.cpp.o
[378/449] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/BackwardFacingStepCase.cpp.o
[379/449] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple.cpp.o
[380/449] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_momentum.cpp.o
[381/449] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_openmp_scaling.dir/benchmark_openmp_scaling.cpp.o
[382/449] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_3d.cpp.o
[383/449] Building CXX object tests/integration/backward_facing_step/CMakeFiles/CFDBackwardFacingStepTests.dir/test_backward_facing_step.cpp.o
[384/449] Building CXX object tests/integration/mms/CMakeFiles/CFDMMSValidationTests.dir/test_mms_simple3d.cpp.o
[385/449] Building CXX object benchmarks/cpu/CMakeFiles/cfd_benchmark_cpu.dir/benchmark_runner.cpp.o
[386/449] Linking CXX static library src/libcfdcore.a
[387/449] Linking CXX executable tests/unit/core/CFDCoreTests
[388/449] Linking CXX executable tests/unit/fields/CFDFieldTests
[389/449] Linking CXX executable tests/unit/species/CFDSpeciesTests
[390/449] Linking CXX executable tests/unit/multiphase/CFDMultiphaseTests
[391/449] Linking CXX executable tests/unit/boundary/CFDBoundaryTests
[392/449] Linking CXX executable tests/unit/algebra/CFDAlgebraTests
[393/449] Linking CXX executable tests/unit/compressible/CFDCompressibleTests
[394/449] Linking CXX executable tests/unit/thermal/CFDThermalTests
[395/449] Linking CXX executable tests/unit/physics/CFDPhysicsTests
[396/449] Linking CXX executable tests/unit/solver/CFDSolverTests
[397/449] Linking CXX executable tests/unit/mesh/CFDMeshTests
[398/449] Linking CXX executable tests/unit/turbulence/CFDTurbulenceTests
[399/449] Linking CXX executable tests/unit/viz/CFDVizTests
[400/449] Linking CXX executable apps/cli/cfdapp
[401/449] Linking CXX executable tests/unit/discretization/CFDDiscretizationTests
[402/449] Linking CXX executable tests/integration/thermal/CFDConjugateHeatTransferValidationTests
[403/449] Linking CXX executable tests/solver/compressible_simple/CFDCompressibleSimpleTests
[404/449] Linking CXX executable tests/solver/piso/CFDPisoTests
[405/449] Linking CXX executable tests/integration/thermal/CFDHeatedCavityValidationTests
[406/449] Linking CXX executable tests/integration/thermal/CFDBoussinesqCouplingTests
[407/449] Linking CXX executable tests/integration/species/CFDSpeciesDiffusionValidationTests
[408/449] Linking CXX executable tests/solver/simple/CFDSimpleTests
[409/449] Linking CXX executable tests/integration/cavity/CFDCavityValidationTests
[410/449] Linking CXX executable tests/integration/thermal/CFDNaturalConvectionValidationTests
[411/449] Linking CXX executable tests/integration/species/CFDSpeciesAdvectionDiffusionValidationTests
[412/449] Linking CXX executable tests/integration/species/CFDSpeciesConservationValidationTests
[413/449] Linking CXX executable tests/integration/poiseuille/CFDPoiseuilleValidationTests
[414/449] Linking CXX executable tests/integration/restart/CFDRestartIntegrationTests
[415/449] Linking CXX executable tests/unit/validation/CFDValidationUnitTests
[416/449] Linking CXX executable tests/unit/app/CFDAppLayerTests
[417/449] Linking CXX executable tests/integration/multiphase/CFDMultiphaseUniformFieldTests
[418/449] Automatic MOC for target cfdapp_gui
[419/449] Generating qrc_qml.cpp
[420/449] Linking CXX executable benchmarks/cpu/cfd_benchmark_spmv_scaling
[421/449] Linking CXX executable benchmarks/cpu/cfd_benchmark_openmp_scaling
[422/449] Automatic MOC for target CFDGuiControllerTests
[423/449] Linking CXX executable tests/integration/species/CFDSpeciesCouplingValidationTests
[424/449] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/cfdapp_gui_autogen/mocs_compilation.cpp.o
[425/449] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/qrc_qml.cpp.o
[426/449] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/main.cpp.o
[427/449] Linking CXX executable tests/integration/multiphase/CFDMultiphaseAdvectionValidationTests
[428/449] Linking CXX executable tests/integration/multiphase/CFDMultiphaseConservationValidationTests
[429/449] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/SimulationController.cpp.o
[430/449] Linking CXX executable tests/integration/case/CFDCaseIntegrationTests
[431/449] Linking CXX executable tests/integration/multiphase/CFDMultiphaseSinglePhaseEquivalenceTests
[432/449] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/SimulationControllerEditing.cpp.o
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp: In function ‘QString {anonymous}::fieldForMessage(const QString&)’:
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:86:36: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   86 |   const int start = message.indexOf(kMarker);
      |                     ~~~~~~~~~~~~~~~^~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:88:31: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   88 |   const int nameStart = start + kMarker.size();
      |                         ~~~~~~^~~~~~~~~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:89:38: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   89 |   const int nameEnd = message.indexOf(QLatin1Char('"'), nameStart);
      |                       ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[433/449] Building CXX object apps/gui/CMakeFiles/cfdapp_gui.dir/CaseModelAdapter.cpp.o
[434/449] Linking CXX executable tests/integration/io/CFDResultExportIntegrationTests
[435/449] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/__/__/tests/support/CaseFixtureCopy.cpp.o
[436/449] Linking CXX executable tests/integration/turbulence_channel/CFDTurbulenceChannelValidationTests
[437/449] Linking CXX executable tests/unit/io/CFDIoTests
[438/449] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/CFDGuiControllerTests_autogen/mocs_compilation.cpp.o
[439/449] Linking CXX executable tests/integration/compressible/CFDLowMachRegressionTests
[440/449] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/CaseModelAdapter.cpp.o
[441/449] Linking CXX executable benchmarks/cpu/cfd_benchmark_cpu
[442/449] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/SimulationController.cpp.o
[443/449] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/tests/test_simulation_controller.cpp.o
[444/449] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/SimulationControllerEditing.cpp.o
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp: In function ‘QString {anonymous}::fieldForMessage(const QString&)’:
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:86:36: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   86 |   const int start = message.indexOf(kMarker);
      |                     ~~~~~~~~~~~~~~~^~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:88:31: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   88 |   const int nameStart = start + kMarker.size();
      |                         ~~~~~~^~~~~~~~~~~~~~~~
/mnt/c/Users/Hasib/Desktop/CFDAPP/CFDApp/apps/gui/SimulationControllerEditing.cpp:89:38: warning: conversion from ‘qsizetype’ {aka ‘long long int’} to ‘int’ may change value [-Wconversion]
   89 |   const int nameEnd = message.indexOf(QLatin1Char('"'), nameStart);
      |                       ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[445/449] Building CXX object apps/gui/CMakeFiles/CFDGuiControllerTests.dir/tests/test_case_editing.cpp.o
[446/449] Linking CXX executable tests/integration/backward_facing_step/CFDBackwardFacingStepTests
[447/449] Linking CXX executable tests/integration/mms/CFDMMSValidationTests
[448/449] Linking CXX executable apps/gui/cfdapp_gui
[449/449] Linking CXX executable apps/gui/CFDGuiControllerTests
